0.6000000000000001,54.5,89.36924625803385,-25.6,63.900000000000006,111.83232169242348,0.5,60.300000000000004,89.52492150547134
41.1,10.3,14.069040132640488,-44.5,35.300000000000004,141.57649414344473,35.0,39.7,48.60020960468183
-6.800000000000001,36.4,100.58163552094379,0,0,0,0,0,0
23.200000000000003,47.5,63.96814288460295,-53.2,6.300000000000001,173.246425964469,13.8,44.7,72.84324390927725
28.1,21.0,36.77190039902121,20.400000000000002,65.10000000000001,72.60088425590733,-46.400000000000006,22.700000000000003,153.93100378331724
11.4,39.800000000000004,74.0165843438658,0,0,0,0,0,0
-43.300000000000004,43.800000000000004,134.67109557889256,38.6,5.0,7.380636358840827,0,0,0
14.4,55.1,75.35373082376645,62.0,11.100000000000001,10.150257265536645,46.900000000000006,21.700000000000003,24.8293465881496
46.5,50.800000000000004,47.53043831654952,57.800000000000004,26.700000000000003,24.793996134028724,0,0,0
28.3,32.4,48.864191401008725,0,0,0,0,0,0
51.800000000000004,22.5,23.478339829745828,35.4,15.700000000000001,23.91742151178577,-56.900000000000006,39.2,145.43595786351324
-33.1,16.7,153.22760673823126,-34.5,42.0,129.40066066347944,0,0,0
44.1,35.300000000000004,38.67564894473241,0,0,0,0,0,0
-29.3,47.800000000000004,121.50707740252363,16.5,58.6,74.27437473870647,0,0,0
32.300000000000004,48.900000000000006,56.55397359908665,13.600000000000001,57.1,76.60298044217708,0,0,0
-56.2,17.7,162.51835512837263,-28.200000000000003,25.3,138.10271606210208,0,0,0
-10.600000000000001,54.5,101.00635470989049,-50.6,28.900000000000002,150.26731448395344,0,0,0
-32.7,15.3,154.92558065818432,0,0,0,0,0,0
47.1,8.1,9.757963441347801,17.0,43.7,68.74316766211585,32.6,28.6,41.26049663706893
-5.1000000000000005,55.0,95.29773211896466,23.0,64.0,70.23283132320836,-31.8,27.1,139.56232214145894
20.1,38.1,62.18570614422476,-42.400000000000006,45.900000000000006,132.73012112950536,0,0,0
11.600000000000001,66.8,80.14867265719194,-37.9,12.100000000000001,162.29373404347925,36.300000000000004,26.6,36.23330406988054
-23.1,37.4,121.70142966950573,0,0,0,0,0,0
-7.9,48.1,99.32705417718583,0,0,0,0,0,0
-28.900000000000002,23.8,140.52754015165618,0,0,0,0,0,0
-39.800000000000004,49.6,128.74423222960212,34.4,37.6,47.544804379813094,0,0,0
11.5,34.5,71.56505117707799,-14.200000000000001,50.900000000000006,105.5879535123344,0,0,0
33.5,38.400000000000006,48.898691024592694,0,0,0,0,0,0
-2.1,54.1,92.22293456309576,-13.5,34.800000000000004,111.20281864380966,0,0,0
57.2,39.900000000000006,34.89779487375567,13.9,67.5,78.36397099293016,51.7,20.6,21.72493868823095
-32.0,46.7,124.41991059000388,-36.7,49.300000000000004,126.66480461532232,0,0,0
-64.9,13.9,167.91127215368365,-29.3,47.800000000000004,121.50707740252363,-11.4,65.5,99.87318994407606
-41.5,31.8,142.53831542403904,50.800000000000004,31.1,31.47516511138935,0,0,0
12.5,59.0,78.03794860233377,21.200000000000003,28.200000000000003,53.06514118072924,13.9,57.900000000000006,76.50052409856066
32.6,28.6,41.26049663706893,-50.7,42.900000000000006,139.7636416907262,44.400000000000006,32.300000000000004,36.035045556926136
-54.900000000000006,31.3,150.31134614282232,12.3,68.5,79.82033367542121,-27.400000000000002,26.3,136.17349244896826
-35.800000000000004,1.2000000000000002,178.0801898700445,31.200000000000003,26.700000000000003,40.555893878347305,-49.900000000000006,38.800000000000004,142.13296636682125
50.300000000000004,32.0,32.463821162687296,0,0,0,0,0,0
-12.100000000000001,64.8,100.57694106953987,-53.5,30.900000000000002,149.99055464705066,0,0,0
44.1,23.200000000000003,27.747830108706403,37.4,9.600000000000001,14.396136847169,35.9,36.1,45.159154533744655
58.300000000000004,10.4,10.114466992804504,0,0,0,0,0,0
-16.6,36.5,114.45578053453407,31.3,40.6,52.37007806885644,66.60000000000001,5.4,4.635463426902643
0.1,62.0,89.9075875325339,35.4,15.700000000000001,23.91742151178577,0,0,0
-50.300000000000004,30.1,149.10329525652418,-14.5,65.7,102.4456766993545,0,0,0
20.400000000000002,40.1,63.03627687076486,64.9,17.7,15.255118703057775,-49.800000000000004,29.8,149.1039689440831
-28.1,45.5,121.69874866349424,17.0,43.7,68.74316766211585,0,0,0
-20.8,31.1,123.77501302269383,-52.6,40.900000000000006,142.1325582442792,0,0,0
